id,name,addr,city,type
"[phone]","arniemorton'sofchicago","435s.lacienegablv.","losangeles","american"
"[phone]","art'sdelicatessen","12224venturablvd.","studiocity","american"
"[phone]","hotelbel-air","701stonecanyonrd.","belair","californian"
"[phone]","cafebizou","14016venturablvd.","shermanoaks","french"
"[phone]","campanile","624s.labreaave.","losangeles","american"
"[phone]","chinoisonmain","2709mainst.","santamonica","french"
"[phone]","citrus","6703melroseave.","losangeles","californian"
"[phone]","fenix","8358sunsetblvd.west","hollywood","american"
"[phone]","granita","23725w.maliburd.","malibu","californian"
"[phone]","grillonthealley","9560daytonway","losangeles","american"
"[phone]","restaurantkatsu","1972n.hillhurstave.","losangeles","asian"
"[phone]","l'orangerie","903n.lacienegablvd.","losangeles","french"
"[phone]","lechardonnay","8284melroseave.","losangeles","french"
"[phone]","locandaveneta","3rdst.","losangeles","italian"
"[phone]","matsuhisa","129n.lacienegablvd.","beverlyhills","asian"
"[phone]","thepalm","9001santamonicablvd.","losangeles","american"
"[phone]","patina","5955melroseave.","losangeles","californian"
"[phone]","philippe'stheoriginal","1001n.alamedast.","losangeles","american"
"[phone]","pinotbistro","12969venturablvd.","losangeles","french"
"[phone]","rexilristorante","617s.olivest.","losangeles","italian"
"[phone]","spago","1114hornave.","losangeles","californian"
"[phone]","valentino","3115picoblvd.","santamonica","italian"
"[phone]","yujeankang'sgourmetchinesecuisine","67n.raymondave.","losangeles","asian"
"[phone]","21club","21w.52ndst.","newyork","american"
"[phone]","aquavit","13w.54thst.","newyork","continental"
"[phone]","aureole","34e.61stst.","newyork","american"
"[phone]","cafelalo","201w.83rdst.","newyork","coffeebar"
"[phone]","cafedesartistes","1w.67thst.","newyork","continental"
"[phone]","carmine's","2450broadwaybetween90thand91ststs.","newyork","italian"
"[phone]","carnegiedeli","8547thave.between54thand55thsts.","newyork","delicatessen"
"[phone]","chanterelle","2harrisonst.nearhudsonst.","newyork","american"
"[phone]","daniel","20e.76thst.","newyork","french"
"[phone]","dawat","210e.58thst.","newyork","asian"
"[phone]","felidia","243e.58thst.","newyork","italian"
"[phone]","fourseasonsgrillroom","99e.52ndst.","newyork","american"
"[phone]","gothambar&grill","12e.12thst.","newyork","american"
"[phone]","gramercytavern","42e.20thst.betweenparkave.sandbroadway","newyork","american"
"[phone]","islandspice","402w.44thst.","newyork","telcaribbean"
"[phone]","jojo","160e.64thst.","newyork","american"
"[phone]","lacaravelle","33w.55thst.","newyork","french"
"[phone]","lacotebasque","60w.55thst.between5thand6thave.","newyork","french"
"[phone]","lebernardin","155w.51stst.","newyork","french"
"[phone]","lescelebrites","160centralparks","newyork","french"
"[phone]","lespinasse","2e.55thst.","newyork","american"
"[phone]","lutece","249e.50thst.","newyork","french"
"[phone]","manhattanoceanclub","57w.58thst.","newyork","seafood"
"[phone]","march","405e.58thst.","newyork","american"
"[phone]","mesagrill","1025thave.between15thand16thsts.","newyork","american"
"[phone]","micocina","57janest.offhudsonst.","newyork","mexican"
"[phone]","montrachet","239w.broadwaybetweenwalkerandwhitests.","newyork","french"
"[phone]","oceana","55e.54thst.","newyork","seafood"
"[phone]","parkavenuecafe","100e.63rdst.","newyork","american"
"[phone]","petrossian","182w.58thst.","newyork","french"
"[phone]","picholine","35w.64thst.","newyork","mediterranean"
"[phone]","pisces","95ave.aat6thst.","newyork","seafood"
"[phone]","rainbowroom","30rockefellerplaza","newyork","or[phone]american"
"[phone]","rivercafe","1waterst.attheeastriver","brooklyn","american"
"[phone]","sandomenico","240centralparks","newyork","italian"
"[phone]","secondavenuedeli","1562ndave.at10thst.","newyork","delicatessen"
"[phone]","seryna","11e.53rdst.","newyork","asian"
"[phone]","shunleewest","43w.65thst.","newyork","asian"
"[phone]","signofthedove","11103rdave.at65thst.","newyork","american"
"[phone]","smith&wollensky","201e.49thst.","newyork","american"
"[phone]","tavernonthegreen","incentralparkat67thst.","newyork","american"
"[phone]","unclenick's","7479thave.between50thand51ststs.","newyork","mediterranean"
"[phone]","unionsquarecafe","21e.16thst.","newyork","american"
"[phone]","virgil's","152w.44thst.","newyork","american"
"[phone]","chin's","3200lasvegasblvd.s","lasvegas","asian"
"[phone]","coyotecafe","3799lasvegasblvd.s","lasvegas","southwestern"
"[phone]","lemontrachet","3000w.paradiserd.","lasvegas","continental"
"[phone]","palacecourt","3570lasvegasblvd.s","lasvegas","continental"
"[phone]","secondstreetgrille","200e.fremontst.","lasvegas","seafood"
"[phone]","steakhouse","2880lasvegasblvd.s","lasvegas","steakhouses"
"[phone]","tillerman","2245e.flamingord.","lasvegas","seafood"
"[phone]","abruzzi","2355peachtreerd.peachtreebattleshoppingcenter","atlanta","italian"
"[phone]","bacchanalia","3125piedmontrd.nearpeachtreerd.","atlanta","international"
"[phone]","bone's","3130piedmontroad","atlanta","american"
"[phone]","brasserielecoze","3393peachtreerd.lenoxsquaremallnearneimanmarcus","atlanta","french"
"[phone]","buckheaddiner","3073piedmontroad","atlanta","american"
"[phone]","ciboulette","1529piedmontave.","atlanta","french"
"[phone]","delectables","1margaretmitchellsq.","atlanta","american"
"[phone]","georgiagrille","2290peachtreerd.peachtreesquareshoppingcenter","atlanta","american"
"[phone]","hedgeroseheightsinn","490e.pacesferryrd.","atlanta","international"
"[phone]","heeraofindia","595piedmontave.rioshoppingmall","atlanta","asian"
"[phone]","indigocoastalgrill","1397n.highlandave.","atlanta","caribbean"
"[phone]","lagrotta","2637peachtreerd.peachtreehousecondominium","atlanta","italian"
"[phone]","marymac'stearoom","224poncedeleonave.","atlanta","southern"
"[phone]","nikolai'sroof","255courtlandst.atharrisst.","atlanta","continental"
"[phone]","pano'sandpaul's","1232w.pacesferryrd.","atlanta","international"
"[phone]","caferitz-carltonbuckhead","3434peachtreerd.","atlanta","ext6108international"
"[phone]","diningroomritz-carltonbuckhead","3434peachtreerd.","atlanta","international"
"[phone]","restaurantritz-carltonatlanta","181peachtreest.","atlanta","continental"
"[phone]","toulouse","bpeachtreerd.","atlanta","french"
"[phone]","venividivici","4114thst.","atlanta","italian"
"[phone]","alainrondelli","126clementst.","sanfrancisco","french"
"[phone]","aqua","252californiast.","sanfrancisco","seafood"
"[phone]","boulevard","1missionst.","sanfrancisco","american"
"[phone]","cafeclaude","7claudela.","sanfrancisco","french"
"[phone]","camptonplace","340stocktonst.","sanfrancisco","american"
"[phone]","chezmichel","804northpoint","sanfrancisco","french"
"[phone]","fleurdelys","777sutterst.","sanfrancisco","french"
"[phone]","fringale","5704thst.","sanfrancisco","french"
"[phone]","hawthornelane","22hawthornest.","sanfrancisco","american"
"[phone]","khantokethaihouse","5937gearyblvd.","sanfrancisco","asian"
"[phone]","lafolie","2316polkst.","sanfrancisco","french"
"[phone]","lulu","816folsomst.","sanfrancisco","mediterranean"
"[phone]","masa's","648bushst.","sanfrancisco","french"
"[phone]","mifunejapancenterkintetsubuilding","1737postst.","sanfrancisco","asian"
"[phone]","plumpjackcafe","3201fillmorest.","sanfrancisco","mediterranean"
"[phone]","postrio","545postst.","sanfrancisco","american"
"[phone]","ritz-carltonrestaurantanddiningroom","600stocktonst.","sanfrancisco","american"
"[phone]","rosepistola","532columbusave.","sanfrancisco","italian"
"[phone]","adriano'sristorante","2930beverlyglencircle","losangeles","italian"
"[phone]","barneygreengrass","9570wilshireblvd.","beverlyhills","american"
"[phone]","beaurivage","26025pacificcoasthwy.","malibu","french"
"[phone]","bistrogarden","176n.canondr.","losangeles","californian"
"[phone]","bordergrill","4thst.","losangeles","mexican"
"[phone]","broadwaydeli","3rdst.promenade","santamonica","american"
"[phone]","ca'brea","346s.labreaave.","losangeles","italian"
"[phone]","ca'delsol","4100cahuengablvd.","losangeles","italian"
"[phone]","cafepinot","700w.fifthst.","losangeles","californian"
"[phone]","californiapizzakitchen","207s.beverlydr.","losangeles","californian"
"[phone].","canter's","419n.fairfaxave.","losangeles","american"
"[phone]","cava","3rdst.","losangeles","mediterranean"
"[phone]","chachacha","656n.virgilave.","losangeles","caribbean"
"[phone]","chandara","310n.larchmontblvd.","losangeles","asian"
"[phone]","clearwatercafe","168w.coloradoblvd.","losangeles","healthfood"
"[phone]","diningroom","9500wilshireblvd.","losangeles","californian"
"310-788-","dive!","10250santamonicablvd.","losangeles","diveamerican"
"[phone]","drago","2628wilshireblvd.","santamonica","italian"
"[phone]","drai's","730n.lacienegablvd.","losangeles","french"
"[phone]","dynastyroom","930hilgardave.","losangeles","continental"
"[phone]","eclipse","8800melroseave.","losangeles","californian"
"[phone]","eddebevic's","134n.lacienega","losangeles","american"
"[phone]","elcholo","1121s.westernave.","losangeles","mexican"
"[phone]","gilliland's","2424mainst.","santamonica","american"
"[phone]","gladstone's","4fish17300pacificcoasthwy.atsunsetblvd.","pacificpalisades","american"
"[phone]","hardrockcafe","8600beverlyblvd.","losangeles","american"
"[phone]","harry'sbar&americangrill","2020ave.ofthestars","losangeles","italian"
"[phone]","ilfornaiocucinaitaliana","301n.beverlydr.","losangeles","italian"
"[phone]","jacksprat'sgrill","10668w.picoblvd.","losangeles","healthfood"
"[phone]","jackson'sfarm","439n.beverlydrive","losangeles","californian"
"[phone]","jimmy's","201morenodr.","losangeles","continental"
"[phone]","joss","9255sunsetblvd.","losangeles","asian"
"[phone]","lecolonial","8783beverlyblvd.","losangeles","asian"
"[phone]","ledome","8720sunsetblvd.","losangeles","french"
"[phone]","louise'strattoria","4500losfelizblvd.","losangeles","italian"
"[phone]","monkeeseafoodrestaurant","679n.springst.","losangeles","asian"
"[phone]","morton's","8764melroseave.","losangeles","american"
"[phone]","nate'n'al's","414n.beverlydr.","losangeles","american"
"[phone]","nicola","601s.figueroast.","losangeles","american"
"[phone]","oceanavenue","1401oceanave.","santamonica","american"
"[phone]","orleans","11705nationalblvd.","losangeles","cajun"
"[phone]","pacificdiningcar","6thst.","losangeles","american"
"[phone]","paty's","10001riversidedr.","tolucalake","american"
"[phone]","pinothollywood","1448n.gowerst.","losangeles","californian"
"[phone]","posto","14928venturablvd.","shermanoaks","italian"
"[phone]","prego","362n.camdendr.","losangeles","italian"
"[phone]","rj'stheribjoint","252n.beverlydr.","losangeles","american"
"[phone]","remi","3rdst.promenade","santamonica","italian"
"[phone]","restauranthorikawa","111s.sanpedrost.","losangeles","asian"
"[phone]","roscoe'shouseofchicken'n'waffles","1514n.gowerst.","losangeles","american"
"[phone]","schatzionmain","3110mainst.","losangeles","continental"
"[phone]","sofi","3rdst.","losangeles","mediterranean"
"[phone]","swingers","8020beverlyblvd.","losangeles","american"
"[phone]","tavolacalda","7371melroseave.","losangeles","italian"
"[phone]","themandarin","430n.camdendr.","losangeles","asian"
"[phone]","tommytang's","7313melroseave.","losangeles","asian"
"[phone]","tradinoi","3835crosscreekrd.","losangeles","italian"
"[phone]","tradervic's","9876wilshireblvd.","losangeles","asian"
"[phone]","vida","1930northhillhurstave.","losfeliz","american"
"[phone]","westbeachcafe","60n.veniceblvd.","losangeles","american"
"[phone]","20mott","20mottst.betweenboweryandpellst.","newyork","asian"
"[phone]","9jonesstreet","9jonesst.","newyork","american"
"[phone]","adrienne","7005thave.at55thst.","newyork","french"
"[phone]","agrotikon","322e.14st.between1stand2ndaves.","newyork","mediterranean"
"[phone]","aja","937broadwayat22ndst.","newyork","american"
"[phone]","alamo","304e.48thst.","newyork","mexican"
"[phone]","alley'send","311w.17thst.","newyork","american"
"[phone]","ambassadorgrill","1unitednationsplazaat44thst.","newyork","american"
"[phone]","americanplace","2parkave.at32ndst.","newyork","american"
"[phone]","anchevivolo","222e.58thst.between2ndand3rdaves.","newyork","italian"
"[phone]","arizona","206206e.60thst.","newyork","american"
"[phone]","arturo's","106w.houstonst.offthompsonst.","newyork","italian"
"[phone]","aumandarin","200-250veseyst.worldfinancialcenter","newyork","asian"
"[phone]","baranise","10223rdave.between60thand61ststs.","newyork","mediterranean"
"[phone]","barbetta","321w.46thst.","newyork","italian"
"[phone]","benbenson's","123w.52ndst.","newyork","american"
"[phone]","bigcup","2288thave.between21stand22ndsts.","newyork","coffeebar"
"[phone]","billy's","9481stave.between52ndand53rdsts.","newyork","american"
"[phone]","bocachica","131stave.near1stst.","newyork","latinamerican"
"[phone]","bolo","23e.22ndst.","newyork","mediterranean"
"[phone]","boonthai","1393a2ndave.between72ndand73rdsts.","newyork","asian"
"[phone]","bouterin","420e.59thst.off1stave.","newyork","french"
"[phone]","brothersbar-b-q","225varickst.atclarkstonst.","newyork","american"
"[phone]","bruno","240e.58thst.","newyork","italian"
"[phone]","bryantparkgrillroofrestaurantandbpcafe","25w.40thst.between5thand6thaves.","newyork","american"
"[phone]","c3","103waverlypl.nearwashingtonsq.","newyork","american"
"[phone]","ct","111e.22ndst.betweenparkave.sandlexingtonave.","newyork","french"
"[phone]","cafebianco","14862ndave.between77thand78thsts.","newyork","coffeebar"
"[phone]","cafebotanica","160centralparks","newyork","french"
"[phone]","cafelafortuna","69w.71stst.","newyork","coffeebar"
"[phone]","cafeluxembourg","200w.70thst.","newyork","french"
"[phone]","cafepierre","2e.61stst.","newyork","french"
"[phone]","cafecentro","200parkave.between45thst.andvanderbiltave.","newyork","french"
"[phone]","cafefes","246w.4thst.atcharlesst.","newyork","mediterranean"
"[phone]","caffedante","81macdougalst.betweenhoustonandbleekersts.","newyork","coffeebar"
"[phone]","caffedell'artista","46greenwichave.","newyork","coffeebar"
"[phone]","caffelure","169sullivanst.betweenhoustonandbleeckersts.","newyork","french"
"[phone]","caffereggio","119macdougalst.between3rdandbleeckersts.","newyork","coffeebar"
"[phone]","cafferoma","385broomest.atmulberry","newyork","coffeebar"
"[phone]","caffevivaldi","32jonesst.atbleeckerst.","newyork","coffeebar"
"[phone]","caffebondiristorante","7w.20thst.","newyork","italian"
"[phone]","capsoutofreres","451washingtonst.nearwattsst.","newyork","french"
"[phone]","captain'stable","8602ndave.at46thst.","newyork","seafood"
"[phone]","casalafemme","150woosterst.betweenhoustonandprincests.","newyork","middleeastern"
"[phone]","cendrillonasiangrill&marimbabar","45mercerst.betweenbroomeandgrandsts.","newyork","asian"
"[phone]","chezjacqueline","72macdougalst.betweenw.houstonandbleeckersts.","newyork","french"
"[phone]","chiam","160e.48thst.","newyork","asian"
"[phone]","chinagrill","60w.53rdst.","newyork","american"
"[phone]","cite","120w.51stst.","newyork","french"
"[phone]","cocopazzo","23e.74thst.","newyork","italian"
"[phone]","columbusbakery","53rdsts.","newyork","coffeebar"
"[phone]","corradocafe","10133rdave.between60thand61ststs.","newyork","coffeebar"
"[phone]","cupcakecafe","5229thave.at39thst.","newyork","coffeebar"
"[phone]","danico","164mulberryst.betweengrandandbroomests.","newyork","italian"
"[phone]","dean&deluca","121princest.","newyork","coffeebar"
"[phone]","diva","341w.broadwayneargrandst.","newyork","italian"
"[phone]","dixetsept","181w.10thst.","newyork","french"
"[phone]","docks","6333rdave.at40thst.","newyork","seafood"
"[phone]","duaneparkcafe","157duanest.betweenw.broadwayandhudsonst.","newyork","american"
"[phone]","elteddy's","219w.broadwaybetweenfranklinandwhitests.","newyork","mexican"
"[phone]","emily's","13255thave.at111thst.","newyork","american"
"[phone]","empirekorea","6e.32ndst.","newyork","asian"
"[phone]","ernie's","2150broadwaybetween75thand76thsts.","newyork","american"
"[phone]","evergreencafe","12881stave.at69thst.","newyork","asian"
"[phone]","f.illeponteristorante","39desbrossesst.nearwestst.","newyork","italian"
"[phone]","felix","340w.broadwayatgrandst.","newyork","french"
"[phone]","ferrier","29e.65thst.","newyork","french"
"[phone]","fiftysevenfiftyseven","57e.57thst.","newyork","american"
"[phone]","filmcentercafe","6359thave.between44thand45thsts.","newyork","american"
"[phone]","fiorello'sromancafe","1900broadwaybetween63rdand64thsts.","newyork","italian"
"[phone]","firehouse","522columbusave.between85thand86thsts.","newyork","american"
"[phone]","first","871stave.between5thand6thsts.","newyork","american"
"[phone]","fishineddie","73w.71stst.","newyork","seafood"
"[phone]","fleurdejour","348e.62ndst.","newyork","coffeebar"
"[phone]","flowers","21west17thst.between5thand6thaves.","newyork","american"
"[phone]","follonico","6w.24thst.","newyork","italian"
"[phone]","frauncestavern","54pearlst.atbroadst.","newyork","american"
"[phone]","frenchroast","4586thave.at11thst.","newyork","french"
"[phone]","frenchroastcafe","2340broadwayat85thst.","newyork","coffeebar"
"[phone]","fricobar","402w.43rdst.off9thave.","newyork","italian"
"[phone]","fujiyamamama","467columbusave.between82ndand83rdsts.","newyork","asian"
"[phone]","gabriela's","685amsterdamave.at93rdst.","newyork","mexican"
"[phone]","gallagher's","228w.52ndst.","newyork","american"
"[phone]","gianni's","15fultonst.","newyork","seafood"
"[phone]","girafe","208e.58thst.between2ndand3rdaves.","newyork","italian"
"[phone]","global","33932ndave.between5thand6thsts.","newyork","american"
"[phone]","goldenunicorn","18e.broadwayatcatherinest.","newyork","asian"
"[phone]","grandticino","228thompsonst.betweenw.3rdandbleeckersts.","newyork","italian"
"[phone]","halcyon","151w.54thst.intherihgaroyalhotel","newyork","american"
"[phone]","hardrockcafe","221w.57thst.","newyork","american"
"[phone]","hi-liferestaurantandlounge","13401stave.at72ndst.","newyork","american"
"[phone]","home","20corneliast.betweenbleeckerandw.4thst.","newyork","american"
"[phone]","hudsonriverclub","4worldfinancialcenter","newyork","american"
"[phone]","itrulli","122e.27thst.betweenlexingtonandparkaves.","newyork","italian"
"[phone]","ilcortile","125mulberryst.betweencanalandhestersts.","newyork","italian"
"[phone]","ilnido","251e.53rdst.","newyork","italian"
"[phone]","incagrill","492broomest.nearw.broadway","newyork","latinamerican"
